{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '丽都电梯房，中间楼层，满两年！必看好房', '价格': '148万', '单价': '单价16605元/平米', '描述': '3室2厅 | 89.13平米 | 南 | 简装 | 中楼层(共8层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '地铁口100米精装2房，双阳台，房东急售必看好房', '价格': '222万', '单价': '单价26838元/平米', '描述': '2室2厅 | 82.72平米 | 南 | 精装 | 低楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '房东诚心出售  简装三房  带露台厨房  带自行车库必看好房', '价格': '118万', '单价': '单价14407元/平米', '描述': '3室1厅 | 81.91平米 | 东南 | 简装 | 低楼层(共2层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '发现岛精装修 两房公寓，干净整洁，看房随时必看好房', '价格': '70万', '单价': '单价15556元/平米', '描述': '2室1厅 | 45平米 | 北 | 精装 | 中楼层(共20层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '大通蓝湾，精装婚房，满五年省钱，家电全留拎包住必看好房', '价格': '171万', '单价': '单价20156元/平米', '描述': '2室2厅 | 84.84平米 | 南 | 精装 | 中楼层(共16层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '房东诚心出售满两年唯一，精装修必看好房', '价格': '230万', '单价': '单价25642元/平米', '描述': '3室2厅 | 89.7平米 | 南 | 精装 | 中楼层(共17层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '安元佳苑三区地铁口 两室 一厅出售，满二必看好房', '价格': '150万', '单价': '单价19084元/平米', '描述': '2室1厅 | 78.6平米 | 南 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '采光充足，视野宽阔，看房方便，精装 诚心出售必看好房', '价格': '480万', '单价': '单价25946元/平米', '描述': '4室2厅 | 185平米 | 南 | 精装 | 高楼层(共21层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '合景峰汇十期 精装修复式公寓 无社保也可以必看好房', '价格': '58万', '单价': '单价11935元/平米', '描述': '2室1厅 | 48.6平米 | 北 | 毛坯 | 高楼层(共19层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '此房精装三房，满两年，中高楼层，采光好必看好房', '价格': '234万', '单价': '单价27536元/平米', '描述': '3室2厅 | 84.98平米 | 南 | 精装 | 高楼层(共9层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '望亭大街精装三房，户型通透  位置好   房东诚心出售必看好房', '价格': '112万', '单价': '单价14868元/平米', '描述': '3室1厅 | 75.33平米 | 南 | 精装 | 低楼层(共2层) |  | 暂无数据'}
